-- Merging decision tree log ---
manifest
ADDED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-68:12
MERGED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-68:12
INJECTED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:flipper-integration:0.73.1] /Users/brackets/.gradle/caches/transforms-3/14bed9d8d0070929785bd013e40f3162/transformed/jetified-flipper-integration-0.73.1-debug/AndroidManifest.xml:2:1-7:12
MERGED from [:notifee_react-native] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-async-storage_async-storage] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_messaging] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-firebase_app] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:twilio_voice-react-native-sdk] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@twilio/voice-react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-40:12
MERGED from [:react-native-contacts] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/react-native-contacts/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-picker] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-linear-gradient] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-push-notification] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.73.1] /Users/brackets/.gradle/caches/transforms-3/28282e3fb5e7bdef3e8256046c976823/transformed/jetified-react-android-0.73.1-debug/AndroidManifest.xml:2:1-24:12
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] /Users/brackets/.gradle/caches/transforms-3/1c8b44aa2045661c48ef27a040bd090c/transformed/jetified-flipper-fresco-plugin-3.1.3/AndroidManifest.xml:8:1-13:12
MERGED from [com.facebook.fresco:flipper:3.1.3] /Users/brackets/.gradle/caches/transforms-3/d4191551bde34da2ccee9f8f4cf6b129/transformed/jetified-flipper-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/brackets/.gradle/caches/transforms-3/ed251f925163531cf6e60abda9f5a261/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/brackets/.gradle/caches/transforms-3/0ac8ac5f38f3d853757a2f6515a4d513/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/brackets/.gradle/caches/transforms-3/d5c0cadbb0edf92d5b28fa0d4bc3b82b/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/brackets/.gradle/caches/transforms-3/5ec4014f45b4a019180d03d3cbdcd5b1/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/brackets/.gradle/caches/transforms-3/3e1b2f1e787603134c38899aa61c9219/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/brackets/.gradle/caches/transforms-3/4d6f7671f709b3b226b449d643940bf7/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/brackets/.gradle/caches/transforms-3/a444b95efd31ea2164595a2218351724/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/brackets/.gradle/caches/transforms-3/7228b33df06dfb1de60b15a7bb51a8ac/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/brackets/.gradle/caches/transforms-3/b07b383d434f0c0d9d6aaf8e944fab09/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/brackets/.gradle/caches/transforms-3/3b38d519528f7237fd40ab85f020e000/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/brackets/.gradle/caches/transforms-3/f8ffe6b67f51e6cb88ced954267cdc4e/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/brackets/.gradle/caches/transforms-3/f3b79f31a03eb3bb64e7dcd941d1ab23/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/brackets/.gradle/caches/transforms-3/d0d5515c74d950028cd37bedbad3fedd/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/brackets/.gradle/caches/transforms-3/13aaf4fbf6795bbea336b2a364ccc991/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/brackets/.gradle/caches/transforms-3/4e7a149354aa91b225ecc68f7ea0fff9/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/brackets/.gradle/caches/transforms-3/6fa0dbed12aa1bab2672ab24e2ac854f/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/brackets/.gradle/caches/transforms-3/c8620f13dcbdf9cc727dd5f3fda0809c/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/brackets/.gradle/caches/transforms-3/f94616a91ebbbdf7c217c697144b6247/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/brackets/.gradle/caches/transforms-3/721c60c38c83d47f0e3607ca56aa39f5/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/brackets/.gradle/caches/transforms-3/14eb063faedddbdf219f88c13c1717a5/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] /Users/brackets/.gradle/caches/transforms-3/c0a619beeb52474e46dbfecd9e66c53e/transformed/jetified-flipper-network-plugin-0.201.0/AndroidManifest.xml:8:1-13:12
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/brackets/.gradle/caches/transforms-3/4aa07803849e268812739df4f52cd2cf/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:8:1-16:12
MERGED from [androidx.work:work-runtime:2.8.0] /Users/brackets/.gradle/caches/transforms-3/ce77bf383c2034331bb60a7d8da7ee52/transformed/work-runtime-2.8.0/AndroidManifest.xml:17:1-145:12
